datetime,temperature,wind,sunshine,precipitation
2019-07-01 00:00:00,20.9,2.8,0.0,0.0
2019-07-01 01:00:00,19.6,2.9,0.0,0.0
2019-07-01 02:00:00,19.5,2.9,0.0,0.0
2019-07-01 03:00:00,18.2,2.5,0.0,0.0
2019-07-01 04:00:00,18.1,2.6,0.0,0.0
2019-07-01 05:00:00,17.2,2.1,0.0,0.0
2019-07-01 06:00:00,16.3,2.8,0.0,0.0
2019-07-01 07:00:00,18.1,2.4,1.0,0.0
2019-07-01 08:00:00,19.2,2.9,3.0,0.0
2019-07-01 09:00:00,19.8,3.4,5.0,0.0
2019-07-01 10:00:00,20.5,3.8,38.0,0.0
2019-07-01 11:00:00,23.3,3.7,47.0,0.0
2019-07-01 12:00:00,23.7,5.1,35.0,0.0
2019-07-01 13:00:00,24.5,5.4,44.0,0.0
2019-07-01 14:00:00,24.6,5.4,47.0,0.0
2019-07-01 15:00:00,24.7,5.8,51.0,0.0
2019-07-01 16:00:00,23.7,5.7,20.0,0.0
2019-07-01 17:00:00,25.4,5.3,22.0,0.0
2019-07-01 18:00:00,25.3,5.6,49.0,0.0
2019-07-01 19:00:00,24.3,5.7,54.0,0.0
2019-07-01 20:00:00,23.5,5.2,52.0,0.0
2019-07-01 21:00:00,22.1,6.3,58.0,0.0
2019-07-01 22:00:00,19.9,6.3,31.0,0.0
2019-07-01 23:00:00,17.5,5.6,0.0,0.0
2019-07-02 00:00:00,16.6,4.6,0.0,0.0
2019-07-02 01:00:00,16.5,4.2,0.0,0.0
2019-07-02 02:00:00,15.2,4.7,0.0,0.0
2019-07-02 03:00:00,14.3,3.6,0.0,0.0
2019-07-02 04:00:00,12.6,2.7,0.0,0.0
2019-07-02 05:00:00,11.5,1.9,0.0,0.0
2019-07-02 06:00:00,11.2,0.8,0.0,0.0
2019-07-02 07:00:00,13.7,1.2,49.0,0.0
2019-07-02 08:00:00,16.6,1.2,60.0,0.0
2019-07-02 09:00:00,18.0,1.7,60.0,0.0
2019-07-02 10:00:00,18.2,3.9,45.0,0.0
2019-07-02 11:00:00,19.8,3.7,25.0,0.0
2019-07-02 12:00:00,19.8,3.8,19.0,0.0
2019-07-02 13:00:00,20.1,3.6,30.0,0.0
2019-07-02 14:00:00,21.3,4.1,44.0,0.0
2019-07-02 15:00:00,21.7,3.6,17.0,0.0
2019-07-02 16:00:00,23.9,4.0,42.0,0.0
2019-07-02 17:00:00,23.7,4.8,52.0,0.0
2019-07-02 18:00:00,23.3,4.5,51.0,0.0
2019-07-02 19:00:00,22.9,5.4,49.0,0.0
2019-07-02 20:00:00,21.9,5.3,60.0,0.0
2019-07-02 21:00:00,20.4,4.7,59.0,0.0
2019-07-02 22:00:00,18.5,4.0,29.0,0.0
2019-07-02 23:00:00,15.9,2.7,0.0,0.0
2019-07-03 00:00:00,14.1,1.5,0.0,0.0
2019-07-03 01:00:00,14.0,1.5,0.0,0.0
2019-07-03 02:00:00,11.7,1.0,0.0,0.0
2019-07-03 03:00:00,10.6,0.7,0.0,0.0
2019-07-03 04:00:00,9.3,1.1,0.0,0.0
2019-07-03 05:00:00,9.5,1.6,0.0,0.0
2019-07-03 06:00:00,7.6,1.5,0.0,0.0
2019-07-03 07:00:00,9.6,1.7,23.0,0.0
2019-07-03 08:00:00,13.2,1.4,58.0,0.0
2019-07-03 09:00:00,16.5,1.0,60.0,0.0
2019-07-03 10:00:00,18.9,1.7,60.0,0.0
2019-07-03 11:00:00,18.7,2.8,22.0,0.0
2019-07-03 12:00:00,19.4,3.3,4.0,0.0
2019-07-03 13:00:00,21.9,4.3,35.0,0.0
2019-07-03 14:00:00,21.0,4.4,31.0,0.0
2019-07-03 15:00:00,21.4,3.6,29.0,0.0
2019-07-03 16:00:00,22.1,3.8,52.0,0.0
2019-07-03 17:00:00,21.0,4.0,41.0,0.0
2019-07-03 18:00:00,22.0,4.7,53.0,0.0
2019-07-03 19:00:00,22.0,5.6,60.0,0.0
2019-07-03 20:00:00,21.4,4.7,60.0,0.0
2019-07-03 21:00:00,19.6,5.2,60.0,0.0
2019-07-03 22:00:00,17.7,4.5,31.0,0.0
2019-07-03 23:00:00,15.7,3.5,0.0,0.0
2019-07-04 00:00:00,13.7,2.6,0.0,0.0
2019-07-04 01:00:00,12.0,1.8,0.0,0.0
2019-07-04 02:00:00,10.4,1.8,0.0,0.0
2019-07-04 03:00:00,9.9,1.4,0.0,0.0
2019-07-04 04:00:00,9.2,2.2,0.0,0.0
2019-07-04 05:00:00,8.3,1.7,0.0,0.0
2019-07-04 06:00:00,8.2,0.9,0.0,0.0
2019-07-04 07:00:00,8.8,1.6,45.0,0.0
2019-07-04 08:00:00,14.7,1.4,60.0,0.0
2019-07-04 09:00:00,15.6,1.0,60.0,0.0
2019-07-04 10:00:00,17.3,1.3,60.0,0.0
2019-07-04 11:00:00,18.9,1.4,60.0,0.0
2019-07-04 12:00:00,19.8,2.0,60.0,0.0
2019-07-04 13:00:00,21.1,2.5,60.0,0.0
2019-07-04 14:00:00,21.9,2.3,60.0,0.0
2019-07-04 15:00:00,23.8,2.7,60.0,0.0
2019-07-04 16:00:00,24.1,2.5,60.0,0.0
2019-07-04 17:00:00,23.8,2.4,60.0,0.0
2019-07-04 18:00:00,24.6,2.8,60.0,0.0
2019-07-04 19:00:00,24.7,3.0,60.0,0.0
2019-07-04 20:00:00,23.4,2.8,60.0,0.0
2019-07-04 21:00:00,21.4,3.0,41.0,0.0
2019-07-04 22:00:00,19.1,3.1,0.0,0.0
2019-07-04 23:00:00,17.5,2.0,0.0,0.0
2019-07-05 00:00:00,16.5,1.0,0.0,0.0
2019-07-05 01:00:00,14.4,1.5,0.0,0.0
2019-07-05 02:00:00,14.4,1.6,0.0,0.0
2019-07-05 03:00:00,14.3,1.5,0.0,0.0
2019-07-05 04:00:00,14.2,1.2,0.0,0.0
2019-07-05 05:00:00,13.3,1.1,0.0,0.0
2019-07-05 06:00:00,14.3,1.5,0.0,0.0
2019-07-05 07:00:00,14.8,2.0,0.0,0.0
2019-07-05 08:00:00,16.0,1.4,0.0,0.0
2019-07-05 09:00:00,17.4,1.3,0.0,0.0
2019-07-05 10:00:00,19.3,1.5,0.0,0.0
2019-07-05 11:00:00,20.6,2.8,2.0,0.0
2019-07-05 12:00:00,22.2,3.1,10.0,0.0
2019-07-05 13:00:00,22.5,3.0,15.0,0.0
2019-07-05 14:00:00,25.3,3.9,41.0,0.0
2019-07-05 15:00:00,25.5,5.1,37.0,0.0
2019-07-05 16:00:00,25.3,5.0,45.0,0.0
2019-07-05 17:00:00,26.2,4.6,56.0,0.0
2019-07-05 18:00:00,26.9,4.8,60.0,0.0
2019-07-05 19:00:00,25.7,5.1,59.0,0.0
2019-07-05 20:00:00,25.8,4.7,54.0,0.0
2019-07-05 21:00:00,24.4,3.9,55.0,0.0
2019-07-05 22:00:00,21.6,2.8,5.0,0.0
2019-07-05 23:00:00,20.7,3.6,0.0,0.0
2019-07-06 00:00:00,18.7,3.1,0.0,0.0
2019-07-06 01:00:00,16.8,1.3,0.0,0.0
2019-07-06 02:00:00,16.4,1.0,0.0,0.0
2019-07-06 03:00:00,15.8,0.7,0.0,0.0
2019-07-06 04:00:00,14.7,1.2,0.0,0.0
2019-07-06 05:00:00,13.8,1.6,0.0,0.0
2019-07-06 06:00:00,13.7,1.6,0.0,0.0
2019-07-06 07:00:00,14.3,1.8,21.0,0.0
2019-07-06 08:00:00,16.8,1.7,14.0,0.0
2019-07-06 09:00:00,19.3,1.9,38.0,0.0
2019-07-06 10:00:00,21.3,2.3,30.0,0.0
2019-07-06 11:00:00,23.8,2.4,60.0,0.0
2019-07-06 12:00:00,25.4,2.6,60.0,0.0
2019-07-06 13:00:00,26.7,3.6,56.0,0.0
2019-07-06 14:00:00,27.8,4.8,56.0,0.0
2019-07-06 15:00:00,27.8,5.7,50.0,0.0
2019-07-06 16:00:00,27.9,5.5,58.0,0.0
2019-07-06 17:00:00,29.0,6.6,56.0,0.0
2019-07-06 18:00:00,27.1,6.4,53.0,0.0
2019-07-06 19:00:00,25.8,6.8,15.0,0.0
2019-07-06 20:00:00,24.0,6.5,0.0,0.0
2019-07-06 21:00:00,21.0,8.1,0.0,0.0
2019-07-06 22:00:00,18.7,7.9,0.0,0.0
2019-07-06 23:00:00,16.9,6.2,0.0,0.0
2019-07-07 00:00:00,16.5,4.5,0.0,0.0
2019-07-07 01:00:00,16.0,4.3,0.0,0.0
2019-07-07 02:00:00,15.7,3.4,0.0,0.0
2019-07-07 03:00:00,15.7,3.8,0.0,0.0
2019-07-07 04:00:00,15.1,4.4,0.0,0.0
2019-07-07 05:00:00,14.9,4.0,0.0,0.0
2019-07-07 06:00:00,14.6,3.3,0.0,0.0
2019-07-07 07:00:00,14.5,4.2,0.0,0.0
2019-07-07 08:00:00,15.1,4.1,10.0,0.0
2019-07-07 09:00:00,15.6,4.4,3.0,0.0
2019-07-07 10:00:00,16.6,4.1,17.0,0.0
2019-07-07 11:00:00,17.4,3.2,28.0,0.0
2019-07-07 12:00:00,17.8,3.5,27.0,0.0
2019-07-07 13:00:00,19.1,4.1,31.0,0.0
2019-07-07 14:00:00,19.2,4.3,35.0,0.0
2019-07-07 15:00:00,19.7,4.3,12.0,0.0
2019-07-07 16:00:00,20.5,4.5,25.0,0.0
2019-07-07 17:00:00,21.4,5.2,33.0,0.0
2019-07-07 18:00:00,19.5,5.4,40.0,0.0
2019-07-07 19:00:00,19.7,5.5,22.0,0.0
2019-07-07 20:00:00,18.5,5.6,32.0,0.0
2019-07-07 21:00:00,17.6,5.3,20.0,0.0
2019-07-07 22:00:00,16.2,4.4,0.0,0.0
2019-07-07 23:00:00,14.2,3.6,0.0,0.0
2019-07-08 00:00:00,13.2,4.1,0.0,0.0
2019-07-08 01:00:00,11.3,3.1,0.0,0.0
2019-07-08 02:00:00,9.6,2.5,0.0,0.0
2019-07-08 03:00:00,8.5,1.1,0.0,0.0
2019-07-08 04:00:00,7.9,0.8,0.0,0.0
2019-07-08 05:00:00,7.3,1.3,0.0,0.0
2019-07-08 06:00:00,4.9,1.7,0.0,0.0
2019-07-08 07:00:00,8.6,1.7,44.0,0.0
2019-07-08 08:00:00,12.0,1.1,39.0,0.0
2019-07-08 09:00:00,13.9,1.5,0.0,0.0
2019-07-08 10:00:00,14.4,3.5,0.0,0.0
2019-07-08 11:00:00,15.3,4.2,0.0,0.0
2019-07-08 12:00:00,15.2,3.5,0.0,0.0
2019-07-08 13:00:00,15.8,3.6,7.0,0.0
2019-07-08 14:00:00,16.2,5.0,1.0,0.0
2019-07-08 15:00:00,17.8,4.6,0.0,0.0
2019-07-08 16:00:00,16.7,4.5,0.0,0.0
2019-07-08 17:00:00,18.0,5.0,0.0,0.0
2019-07-08 18:00:00,17.8,4.0,0.0,0.0
2019-07-08 19:00:00,17.1,4.3,0.0,0.0
2019-07-08 20:00:00,17.0,4.1,2.0,0.0
2019-07-08 21:00:00,16.1,4.7,10.0,0.0
2019-07-08 22:00:00,15.3,3.7,0.0,0.0
2019-07-08 23:00:00,14.0,3.8,0.0,0.0
2019-07-09 00:00:00,12.2,3.8,0.0,0.0
2019-07-09 01:00:00,11.7,2.9,0.0,0.0
2019-07-09 02:00:00,10.2,3.1,0.0,0.0
2019-07-09 03:00:00,9.8,3.0,0.0,0.0
2019-07-09 04:00:00,8.2,2.5,0.0,0.0
2019-07-09 05:00:00,8.0,1.5,0.0,0.0
2019-07-09 06:00:00,9.6,1.1,0.0,0.0
2019-07-09 07:00:00,10.0,0.7,0.0,0.0
2019-07-09 08:00:00,12.3,0.8,16.0,0.0
2019-07-09 09:00:00,14.8,3.2,60.0,0.0
2019-07-09 10:00:00,15.1,4.0,53.0,0.0
2019-07-09 11:00:00,16.6,4.3,9.0,0.0
2019-07-09 12:00:00,16.9,3.8,10.0,0.0
2019-07-09 13:00:00,17.3,4.2,10.0,0.0
2019-07-09 14:00:00,17.8,3.4,15.0,0.0
2019-07-09 15:00:00,18.5,2.7,15.0,0.0
2019-07-09 16:00:00,19.8,2.6,31.0,0.0
2019-07-09 17:00:00,20.2,4.0,42.0,0.0
2019-07-09 18:00:00,20.9,4.3,17.0,0.0
2019-07-09 19:00:00,19.4,4.3,45.0,0.0
2019-07-09 20:00:00,20.3,3.7,33.0,0.0
2019-07-09 21:00:00,18.8,4.1,48.0,0.0
2019-07-09 22:00:00,16.3,2.3,9.0,0.0
2019-07-09 23:00:00,14.0,1.2,0.0,0.0
2019-07-10 00:00:00,12.9,1.2,0.0,0.0
2019-07-10 01:00:00,10.9,0.9,0.0,0.0
2019-07-10 02:00:00,9.4,0.9,0.0,0.0
2019-07-10 03:00:00,8.1,1.4,0.0,0.0
2019-07-10 04:00:00,8.0,1.3,0.0,0.0
2019-07-10 05:00:00,7.4,1.6,0.0,0.0
2019-07-10 06:00:00,6.3,1.8,0.0,0.0
2019-07-10 07:00:00,6.9,2.0,0.0,0.0
2019-07-10 08:00:00,11.1,1.9,29.0,0.0
2019-07-10 09:00:00,12.8,1.4,56.0,0.0
2019-07-10 10:00:00,16.2,1.8,60.0,0.0
2019-07-10 11:00:00,18.3,1.2,60.0,0.0
2019-07-10 12:00:00,20.1,1.9,60.0,0.0
2019-07-10 13:00:00,21.9,2.2,60.0,0.0
2019-07-10 14:00:00,22.3,2.5,60.0,0.0
2019-07-10 15:00:00,24.0,2.8,60.0,0.0
2019-07-10 16:00:00,24.1,3.4,60.0,0.0
2019-07-10 17:00:00,23.8,3.7,60.0,0.0
2019-07-10 18:00:00,23.7,3.4,23.0,0.0
2019-07-10 19:00:00,23.3,3.8,4.0,0.0
2019-07-10 20:00:00,21.9,4.4,0.0,0.0
2019-07-10 21:00:00,19.7,4.7,0.0,0.0
2019-07-10 22:00:00,17.9,3.9,0.0,0.0
2019-07-10 23:00:00,16.2,3.7,0.0,0.0
2019-07-11 00:00:00,16.0,2.0,0.0,0.0
2019-07-11 01:00:00,15.3,1.5,0.0,0.0
2019-07-11 02:00:00,15.6,1.3,0.0,0.0
2019-07-11 03:00:00,14.8,1.5,0.0,0.3
2019-07-11 04:00:00,14.9,1.7,0.0,0.0
2019-07-11 05:00:00,14.8,2.2,0.0,0.0
2019-07-11 06:00:00,14.8,2.4,0.0,0.0
2019-07-11 07:00:00,15.0,2.3,0.0,0.0
2019-07-11 08:00:00,15.4,2.9,0.0,0.1
2019-07-11 09:00:00,16.1,2.6,0.0,0.0
2019-07-11 10:00:00,16.6,2.8,0.0,0.0
2019-07-11 11:00:00,18.9,3.0,0.0,0.0
2019-07-11 12:00:00,18.3,2.0,0.0,0.0
2019-07-11 13:00:00,18.5,2.6,0.0,0.3
2019-07-11 14:00:00,18.8,3.7,0.0,0.0
2019-07-11 15:00:00,19.9,4.3,0.0,0.0
2019-07-11 16:00:00,22.0,4.1,12.0,0.0
2019-07-11 17:00:00,23.0,4.6,14.0,0.0
2019-07-11 18:00:00,22.6,4.7,28.0,0.0
2019-07-11 19:00:00,21.5,4.9,16.0,0.0
2019-07-11 20:00:00,21.0,5.4,12.0,0.0
2019-07-11 21:00:00,20.0,2.7,1.0,0.0
2019-07-11 22:00:00,19.4,2.3,0.0,0.0
2019-07-11 23:00:00,18.7,1.9,0.0,0.0
2019-07-12 00:00:00,17.6,1.0,0.0,0.0
2019-07-12 01:00:00,16.9,1.4,0.0,0.0
2019-07-12 02:00:00,15.1,1.6,0.0,0.0
2019-07-12 03:00:00,15.5,2.1,0.0,0.0
2019-07-12 04:00:00,15.4,2.1,0.0,0.0
2019-07-12 05:00:00,15.2,2.3,0.0,0.0
2019-07-12 06:00:00,14.2,2.1,0.0,0.0
2019-07-12 07:00:00,15.3,1.5,2.0,0.0
2019-07-12 08:00:00,16.7,2.2,44.0,0.0
2019-07-12 09:00:00,19.4,1.8,60.0,0.0
2019-07-12 10:00:00,21.9,0.9,49.0,0.0
2019-07-12 11:00:00,24.0,1.2,52.0,0.0
2019-07-12 12:00:00,23.9,2.1,36.0,0.0
2019-07-12 13:00:00,24.6,2.4,16.0,0.0
2019-07-12 14:00:00,25.0,3.5,31.0,0.0
2019-07-12 15:00:00,26.5,4.5,27.0,0.0
2019-07-12 16:00:00,23.9,7.3,27.0,0.0
2019-07-12 17:00:00,21.9,7.7,1.0,0.0
2019-07-12 18:00:00,20.8,6.2,1.0,0.0
2019-07-12 19:00:00,20.4,6.3,0.0,0.0
2019-07-12 20:00:00,19.8,4.6,7.0,0.0
2019-07-12 21:00:00,18.1,4.9,0.0,0.1
2019-07-12 22:00:00,17.2,5.9,0.0,0.0
2019-07-12 23:00:00,14.9,3.7,0.0,11.5
2019-07-13 00:00:00,15.2,2.9,0.0,0.1
2019-07-13 01:00:00,15.3,1.9,0.0,0.0
2019-07-13 02:00:00,15.6,3.6,0.0,0.0
2019-07-13 03:00:00,14.6,3.8,0.0,0.0
2019-07-13 04:00:00,14.5,2.7,0.0,0.0
2019-07-13 05:00:00,14.0,3.1,0.0,0.0
2019-07-13 06:00:00,14.9,2.8,0.0,0.0
2019-07-13 07:00:00,14.9,3.0,0.0,0.0
2019-07-13 08:00:00,15.1,3.1,0.0,0.2
2019-07-13 09:00:00,15.3,3.4,0.0,0.0
2019-07-13 10:00:00,16.3,2.6,0.0,0.5
2019-07-13 11:00:00,16.9,3.9,2.0,0.0
2019-07-13 12:00:00,18.3,5.1,4.0,0.0
2019-07-13 13:00:00,18.6,5.7,7.0,0.0
2019-07-13 14:00:00,18.8,5.1,13.0,0.0
2019-07-13 15:00:00,19.7,4.0,0.0,0.0
2019-07-13 16:00:00,20.3,2.9,20.0,0.0
2019-07-13 17:00:00,21.2,3.5,38.0,0.0
2019-07-13 18:00:00,21.1,3.8,30.0,0.0
2019-07-13 19:00:00,19.6,4.3,7.0,0.0
2019-07-13 20:00:00,19.6,3.5,3.0,0.2
2019-07-13 21:00:00,18.7,5.2,1.0,0.0
2019-07-13 22:00:00,18.3,4.8,0.0,0.0
2019-07-13 23:00:00,17.6,5.3,0.0,0.0
2019-07-14 00:00:00,17.3,5.7,0.0,0.0
2019-07-14 01:00:00,16.1,5.4,0.0,0.0
2019-07-14 02:00:00,15.1,4.4,0.0,0.0
2019-07-14 03:00:00,14.6,3.0,0.0,0.0
2019-07-14 04:00:00,14.6,3.7,0.0,0.0
2019-07-14 05:00:00,14.7,3.6,0.0,0.0
2019-07-14 06:00:00,14.3,3.1,0.0,0.0
2019-07-14 07:00:00,14.4,4.3,0.0,0.0
2019-07-14 08:00:00,14.4,5.1,0.0,0.0
2019-07-14 09:00:00,14.9,5.4,5.0,0.0
2019-07-14 10:00:00,15.7,5.1,12.0,0.0
2019-07-14 11:00:00,16.0,4.1,0.0,0.0
2019-07-14 12:00:00,16.6,3.5,1.0,0.0
2019-07-14 13:00:00,16.9,3.8,0.0,0.0
2019-07-14 14:00:00,17.3,3.8,0.0,0.0
2019-07-14 15:00:00,18.4,4.4,3.0,0.0
2019-07-14 16:00:00,18.0,4.3,0.0,0.0
2019-07-14 17:00:00,18.0,4.4,0.0,0.0
2019-07-14 18:00:00,17.9,4.2,0.0,0.0
2019-07-14 19:00:00,17.8,4.0,0.0,0.0
2019-07-14 20:00:00,17.3,3.1,0.0,0.0
2019-07-14 21:00:00,16.8,2.6,0.0,0.0
2019-07-14 22:00:00,16.3,2.3,0.0,0.0
2019-07-14 23:00:00,15.7,1.9,0.0,0.0
2019-07-15 00:00:00,15.4,1.8,0.0,0.0
2019-07-15 01:00:00,15.6,1.9,0.0,0.0
2019-07-15 02:00:00,15.2,2.3,0.0,0.0
2019-07-15 03:00:00,15.3,2.3,0.0,0.0
2019-07-15 04:00:00,14.8,2.6,0.0,0.0
2019-07-15 05:00:00,14.5,3.0,0.0,0.0
2019-07-15 06:00:00,13.5,2.7,0.0,0.0
2019-07-15 07:00:00,13.5,3.3,0.0,0.0
2019-07-15 08:00:00,13.9,3.5,0.0,0.0
2019-07-15 09:00:00,15.1,3.0,0.0,0.0
2019-07-15 10:00:00,15.7,3.4,0.0,0.0
2019-07-15 11:00:00,15.6,4.1,0.0,0.0
2019-07-15 12:00:00,15.7,3.7,0.0,0.0
2019-07-15 13:00:00,15.3,3.7,0.0,0.0
2019-07-15 14:00:00,15.6,3.9,0.0,0.0
2019-07-15 15:00:00,15.8,3.3,0.0,0.0
2019-07-15 16:00:00,16.0,3.6,0.0,0.0
2019-07-15 17:00:00,16.5,3.3,0.0,0.0
2019-07-15 18:00:00,16.8,3.0,0.0,0.0
2019-07-15 19:00:00,16.2,3.4,0.0,0.0
2019-07-15 20:00:00,16.1,3.3,0.0,0.0
2019-07-15 21:00:00,15.9,1.5,0.0,0.0
2019-07-15 22:00:00,15.5,1.3,0.0,0.0
2019-07-15 23:00:00,14.9,1.0,0.0,0.0
2019-07-16 00:00:00,14.9,1.8,0.0,0.0
2019-07-16 01:00:00,13.9,1.6,0.0,0.0
2019-07-16 02:00:00,13.0,2.1,0.0,0.0
2019-07-16 03:00:00,12.9,3.8,0.0,0.0
2019-07-16 04:00:00,11.8,3.1,0.0,0.0
2019-07-16 05:00:00,10.2,2.6,0.0,0.0
2019-07-16 06:00:00,10.3,2.3,0.0,0.0
2019-07-16 07:00:00,11.2,1.3,0.0,0.0
2019-07-16 08:00:00,12.3,0.8,0.0,0.0
2019-07-16 09:00:00,13.1,0.6,0.0,0.0
2019-07-16 10:00:00,14.2,1.6,0.0,0.0
